X,Y,Z,R
  3.118925,  -9.340187,   4.118641,   1.500000
  5.192436,   8.916750,   9.805803,   1.500000
  0.154332,  -0.045624,  -0.988992,   1.500000
 -3.958822,  10.961686,  -2.495011,   1.500000
 -5.974005,   3.126212,  -7.849387,   1.500000
-11.672649,  14.966508, -11.061328,   1.500000
 13.184346,   9.774879,  -1.096853,   1.500000
  3.217733,  11.563911,   5.024446,   1.500000
-13.932177, -12.088688, -14.939987,   1.500000
  4.482491, -11.622302,   2.918388,   1.500000
  9.274728,  -7.810012,   8.878644,   1.500000
  5.543965,  -8.868829,   7.527218,   1.500000
-14.286418,  -2.691393, -12.569423,   1.500000
 -4.220115,   5.304075, -13.961666,   1.500000
 -3.099237,  -8.103913,   4.291866,   1.500000
 -5.390512,   0.009609,  13.575168,   1.500000
  8.474171, -13.843566,   4.808353,   1.500000
 -1.952986,   5.255307,   5.611453,   1.500000
 10.186395,  12.643352, -12.700832,   1.500000
  8.882239,  -6.923152,   4.576052,   1.500000
 -8.591298,  -1.639002,  -1.318344,   1.500000
 12.170632,   8.203288, -12.219409,   1.500000
-11.306577, -11.879712,   9.216787,   1.500000
-11.748419,  -9.979788,   7.169217,   1.500000
  0.928207,  -9.328225,   0.542245,   1.500000
 -2.691932, -12.590565, -10.415757,   1.500000
  2.236015, -10.522308,  -9.657875,   1.500000
  3.687361,  -2.883776,  -5.340246,   1.500000
 -3.819102, -14.827956,  -7.815282,   1.500000
-14.959971,  -2.994368,  11.719831,   1.500000
 -7.809292,   8.856999,   8.298964,   1.500000
  0.769699, -11.906835,  -0.880904,   1.500000
 -1.124731,  -6.260495,  -9.442821,   1.500000
  8.314157,  12.919585,  -7.788301,   1.500000
  3.442802,  -8.045160,  -0.603969,   1.500000
 -8.889366,  13.973650, -14.571791,   1.500000
 13.657889,   6.683086,   6.189008,   1.500000
  8.457146,  -2.389819,   1.966382,   1.500000
-13.459545, -12.955903,  -9.345732,   1.500000
 -6.520573,  -6.970371,  -5.538020,   1.500000
 -3.139446,  -9.522938,  -4.158925,   1.500000
 -6.534504,  -9.410316,   8.714617,   1.500000
 -5.266353,   7.214647, -12.045545,   1.500000
 12.782570,  -6.440744,  -6.915419,   1.500000
  8.793199,  -1.896081,  -2.377985,   1.500000
 -1.607311,   1.232105,  -6.145861,   1.500000
  2.704541,   6.008825,   5.844771,   1.500000
 -3.565605,   9.934359,  -9.883057,   1.500000
-12.328860,   7.096903,  11.343887,   1.500000
 14.677249, -14.491234,  -1.087196,   1.500000
  9.005053,  -2.106456, -14.999034,   1.500000
 14.608612,   8.570872,  -3.467735,   1.500000
  6.605699,  -2.847015, -13.652443,   1.500000
 -1.336973,  -0.149099,   5.958238,   1.500000
